Name,Scholar Link,DOI,Bibtex,PDF Name,Year,Scholar page,Journal,Downloaded,Downloaded from,Authors
On the technologies empowering drones for intelligent monitoring of solar photovoltaic power plants,https://www.sciencedirect.com/science/article/pii/S1877050918310366,10.1016/j.procs.2018.07.087,True,,2018,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Procedia Computer Science,False,,"Kumar, Nallapaneni Manoj and Sudhakar, K. and Samykano, M. and Jayaseelan, V."
Monitoring of defects of a photovoltaic power plant using a drone,https://www.mdpi.com/1996-1073/12/5/795,10.3390/en12050795,True,Monitoring of defects of a photovoltaic power plant using a drone.pdf,2019,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Energies,True,Scholar,"Libra, Martin and Daneček, Milan and Lešetický, Jan and Poulek, Vladislav and Sedláček, Jan and Beránek, Václav"
"Remote management architecture of UAV fleets for maintenance, surveillance, and security tasks in solar power plants",https://www.mdpi.com/1996-1073/13/21/5712,10.3390/en13215712,True,Remote management architecture of UAV fleets for maintenance_ surveillance_ and security tasks in solar power plants.pdf,2020,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Energies,True,Scholar,"Bemposta Rosende, Sergio and Sánchez-Soriano, Javier and Gómez Muñoz, Carlos Quiterio and Fernández Andrés, Javier"
Experimental investigations on PV cleaning of large-scale solar power plants in desert climates: Comparison of cleaning techniques for drone retrofitting,https://www.sciencedirect.com/science/article/pii/S0196890419301049,10.1016/j.enconman.2019.01.058,True,,2019,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Energy Conversion and Management,False,,"Al-Housani, Mohammed and Bicer, Yusuf and Koç, Muammer"
An efficient optimization of battery-drone-based transportation systems for monitoring solar power plant,https://ieeexplore.ieee.org/abstract/document/9956850/,10.1109/tits.2022.3219568,True,,2023,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",IEEE Transactions on Intelligent Transportation Systems,False,,"Jemmali, Mahdi and Bashir, Ali Kashif and Boulila, Wadii and Melhim, Loai Kayed B. and Jhaveri, Rutvij H. and Ahmad, Jawad"
Power supply architectures for drones-a review,https://ieeexplore.ieee.org/abstract/document/8927702/,10.1109/iecon.2019.8927702,True,,2019,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",IEEE,False,,"Boukoberine, Mohamed Nadir and Zhou, Zhibin and Benbouzid, Mohamed"
The use of drones in the maintenance of photovoltaic fields,https://www.e3s-conferences.org/articles/e3sconf/abs/2019/45/e3sconf_sf2018_00021/e3sconf_sf2018_00021.html,10.1051/e3sconf/201911900021,True,The use of drones in the maintenance of photovoltaic fields.pdf,2019,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",E3S Web of Conferences,True,Scholar,"Bizzarri, Fabrizio and Nitti, Silvia and Malgaroli, Gabriele"
Demonstration of SOFC power sources for drones (UAVs; unmanned aerial vehicles),https://iopscience.iop.org/article/10.1149/09101.0149ecst/meta,10.1149/09101.0149ecst,True,,2019,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",ECS Transactions,False,,"Sumi, Hirofumi and Nakabayashi, Seigo and Kawada, Tetsuya and Uchiyama, Yasuyuki and Uchiyama, Naoki and Ichihara, Kazuo"
RFID and drones: The next generation of plant inventory,https://www.mdpi.com/2624-7402/3/2/11,10.3390/agriengineering3020011,True,RFID and drones_ The next generation of plant inventory.pdf,2021,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",AgriEngineering,True,Scholar,"Quino, Jannette and Maja, Joe Mari and Robbins, James and Fernandez, R. Thomas and Owen, James S. and Chappell, Matthew"
Internet of things and internet of drones in the renewable energy infrastructure towards energy optimization,https://link.springer.com/chapter/10.1007/978-[national-id]-0_2,10.1007/978-[national-id]-0_2,True,,2021,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Springer Singapore,False,,"Matani, Ashok G."
"Unmanned aerial vehicles in modern power systems: Technologies, use cases, outlooks, and challenges",https://ieeexplore.ieee.org/abstract/document/9276537/,10.1109/mele.2020.3026505,True,,2020,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",IEEE Electrification Magazine,False,,"Aminifar, Farrokh and Rahmatian, Farnoosh"
Applications of drones in infrastructures: Challenges and opportunities,https://www.researchgate.net/profile/Jin-Fan-11/publication/336262417_Applications_of_Drones_in_Infrastructures_Challenges_and_Opportunities/links/5d974d84458515c1d393e0f1/Applications-of-Drones-in-Infrastructures-Challenges-and-Opportunities.pdf,,False,,2019,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",,False,,J Fan;MA Saadeghvaziri
Inspecting mega solar plants through computer vision and drone technologies,https://ieeexplore.ieee.org/abstract/document/10043093/,10.1109/fit57066.2022.00014,True,,2022,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",IEEE,False,,"Ahmed, Syed Umaid and Affan, Muhammad and Raza, Muhammad Ilyas and Harris Hashmi, Muhammad"
Inspection and condition monitoring of large-scale photovoltaic power plants: A review of imaging technologies,https://www.sciencedirect.com/science/article/pii/S1364032122002647,10.1016/j.rser.2022.112353,True,,2022,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Renewable and Sustainable Energy Reviews,False,,"HÃ¸iaas, Ingeborg and Grujic, Katarina and Imenes, Anne Gerd and Burud, Ingunn and Olsen, Espen and Belbachir, Nabil"
Drones in smart cities,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119711230.ch12,10.7717/peerj-cs.1776/fig-2,True,,2021,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",PeerJ,False,,P Manju;D Pooja;V Dutt
Drones for inspection of overhead power lines with recharge function,https://ieeexplore.ieee.org/abstract/document/9217835/,10.1109/dsd51259.2020.00084,True,,2020,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",IEEE,False,,"vom Bogel, Gerd and Cousin, Linda and Iversen, Nicolai and Ebeid, Emad Samuel Malki and Hennig, Andreas"
Real-time inspection and determination methods of faults on photovoltaic power systems by thermal imaging in Turkey,https://www.sciencedirect.com/science/article/pii/S0960148119314065,10.1016/j.renene.2019.09.075,True,,2020,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Renewable Energy,False,,"Cubukcu, M. and Akanalci, A."
Safety and security of drones in the oil and gas industry,https://sintef.brage.unit.no/sintef-xmlui/handle/11250/3061141,10.1201/9781003387275,True,Safety and security of drones in the oil and gas industry.pdf,2023,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",CRC Press,True,Scholar,"Sotoodeh, Karan"
Exploring contributions of drones towards Industry 4.0,https://www.emerald.com/insight/content/doi/10.1108/IR-09-2021-0203/full/html,10.1108/ir-09-2021-0203,True,,2021,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Industrial Robot: the international journal of robotics research and application,False,,"Javaid, Mohd and Khan, Ibrahim Haleem and Singh, Ravi Pratap and Rab, Shanay and Suman, Rajiv"
Evaluation of drones for inspection and control in industry 4.0,https://link.springer.com/chapter/10.1007/978-3-030-68655-0_29,10.1007/978-3-030-68655-0_29,True,,2021,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Springer International Publishing,False,,"Moreno-Jacobo, Diego and Toledo-Nin, Gustavo and Ochoa-Zezzatti, Alberto and Torres, Vianey and Estrada-Otero, Fernando"
A study on the improvement of efficiency by detection solar module faults in deteriorated photovoltaic power plants,https://www.mdpi.com/2076-3417/11/2/727,10.3390/app11020727,True,A study on the improvement of efficiency by detection solar module faults in deteriorated photovoltaic power plants.pdf,2021,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Applied Sciences,True,Scholar,"Hwang, Myeong-Hwan and Kim, Young-Gon and Lee, Hae-Sol and Kim, Young-Dae and Cha, Hyun-Rok"
Enhancing radiation detection by drones through numerical fluid dynamics simulations,https://www.mdpi.com/1424-8220/20/6/1770,10.3390/s20061770,True,Enhancing radiation detection by drones through numerical fluid dynamics simulations.pdf,2020,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Sensors,True,Scholar,"Marturano, Fabio and Ciparisse, Jean-François and Chierici, Andrea and d’Errico, Francesco and Di Giovanni, Daniele and Fumian, Francesca and Rossi, Riccardo and Martellucci, Luca and Gaudio, Pasquale and Malizia, Andrea"
Evaluation of faults in a photovoltaic power plant using orthomosaics based on aerial infrared thermography,https://ieeexplore.ieee.org/abstract/document/9518541/,10.1109/pvsc43889.2021.9518541,True,,2021,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",IEEE,False,,"de Oliveira, Aline Kirsten Vidal and Bracht, Matheus Korbes and Melo, Ana Paula and Lamberts, Roberto and Ruther, Ricardo"
Automatic inspection of photovoltaic power plants using aerial infrared thermography: a review,https://www.mdpi.com/1996-1073/15/6/2055,10.3390/en15062055,True,Automatic inspection of photovoltaic power plants using aerial infrared thermography_ a review.pdf,2022,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Energies,True,Scholar,"de Oliveira, Aline Kirsten Vidal and Aghaei, Mohammadreza and RÃ¼ther, Ricardo"
Drone-based non-destructive inspection of industrial sites: A review and case studies,https://www.mdpi.com/2504-446X/5/4/106,10.3390/drones5040106,True,Drone-based non-destructive inspection of industrial sites_ A review and case studies.pdf,2021,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Drones,True,Scholar,"Nooralishahi, Parham and Ibarra-Castanedo, Clemente and Deane, Shakeb and LÃ³pez, Fernando and Pant, Shashank and Genest, Marc and Avdelidis, Nicolas P. and Maldague, Xavier P. V."
Drones in manufacturing: Exploring opportunities for research and practice,https://www.emerald.com/insight/content/doi/10.1108/JMTM-03-2019-0099/full/html,10.1108/jmtm-03-2019-0099,True,Drones in manufacturing_ Exploring opportunities for research and practice.pdf,2019,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Journal of Manufacturing Technology Management,True,Scholar,"Maghazei, Omid and Netland, Torbjørn"
Aerial infrared thermography for low-cost and fast fault detection in utility-scale PV power plants,https://www.sciencedirect.com/science/article/pii/S0038092X20310197,10.1109/pvsc40753.2019.8980575,True,,2019,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",IEEE,False,,"Vidal de Oliveira, Aline Kirsten and Amstad, Dominik and Madukanya, Uzoma Edward and Rafael do Nascimento, Lucas and Aghaei, Mohammadreza and Ruther, Ricardo"
Energy use and life cycle greenhouse gas emissions of drones for commercial package delivery,https://www.nature.com/articles/s41467-017-02411-5,10.1038/s41467-018-03457-9,True,Energy use and life cycle greenhouse gas emissions of drones for commercial package delivery.pdf,2018,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Nature Communications,True,Scholar,"Stolaroff, Joshuah K. and Samaras, Constantine and Oâ€™Neill, Emma R. and Lubers, Alia and Mitchell, Alexandra S. and Ceperley, Daniel"
Drone-based solar panel inspection with 5G and AI Technologies,https://ieeexplore.ieee.org/abstract/document/9774462/,10.1109/icasi55125.2022.9774462,True,,2022,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",IEEE,False,,"Zou, Jie-Tong and V, Rajveer G"
"Security analysis of drones systems: Attacks, limitations, and recommendations",https://www.sciencedirect.com/science/article/pii/S2542660519302112,10.1016/j.iot.2020.100218,True,,2020,"https://scholar.google.com/scholar?hl=en&q=drones power plants&as_vis=1&as_sdt=1,5&start=%d&as_ylo=2018",Internet of Things,False,,"Yaacoub, Jean-Paul and Noura, Hassan and Salman, Ola and Chehab, Ali"
